Ticker,Name,Sector,SubIndustry,Price,PE_Rank,PS_Rank,EV_EBITDA_Used,PB_Ratio,EPS_Growth,Rev_Growth,ROE,Op_Margin,ROIC,Mom_Range,Mom_12M,EPS_Growth_Win,Rev_Growth_Win,Mom_12M_Win,Mom_Range_Win,ROE_Win,Op_Margin_Win,ROIC_Win,Value_S,Growth_S,Prof_S,Mom_S,Rev_S,Fundamental_Score,Value_Pct,Growth_Pct,Prof_Pct,Mom_Pct,Value_Grade,Growth_Grade,Prof_Grade,Mom_Grade,Name_Key,Rev_Change,Rec_BuyRatio,Shrunk_Ratio,Analyst_Count,Streak_Days,Streak_Score,Rev_Change_Win,Rev_Pct,Rev_Grade,FundamentalPlusRev_Score,Consensus_Score,Sentiment_Score,Alpha_Score,Val_Fail,Mom_Fail,Min_Fund_Factor
MU,Micron Technology Inc,Information Technology,Semiconductors,370.3,34.9967,9.8501,19.0347,7.670573418345576,205.92,45.43,22.43,0.3245,17.740000000000002,0.7837343892780994,320.8713,205.92,34.48000000000001,180.92782499999998,0.7837343892780994,22.43,0.3245,17.740000000000002,43.75046197058171,93.86215403674697,80.7400333039475,96.58980371460956,74.07407407407408,74.21301536890361,0.46987951807228917,0.9939759036144579,0.8313253012048193,0.9939759036144579,C,A+,B+,A+,microntechnologyinc,0.03948287910552062,0.9074074074074074,0.8771186440677966,54.0,90.0,84.89281911636292,0.03948287910552062,0.725,B,76.62042277631102,87.71186440677965,86.58424629061295,78.6131874791714,False,False,43.75046197058171
PEGA,Pegasystems Inc,Information Technology,Application Software,47.24,20.2971,4.5742,29.4316,10.220241443468478,403.79,16.61,60.07,0.1506,60.07,0.4547830632514377,22.9248,223.36599999999984,16.61,22.9248,0.4547830632514377,60.07,0.1506,54.610499999999924,58.10850765023283,81.4323479233069,81.06817513958272,73.06152325488205,80.76923076923077,70.69294493309168,0.6325301204819277,0.9036144578313253,0.8433734939759037,0.7469879518072289,B-,A-,B+,B,pegasystemsinc,0.047368421052631504,0.9473684210526315,0.8645833333333333,19.0,90.0,84.89281911636292,0.047368421052631504,0.8,B,73.76986801001476,86.45833333333333,85.83212764654516,76.18231993732084,False,False,58.10850765023283
COR,Cencora Inc,Health Care,Health Care Distributors,358.46,43.0041,0.2145,20.4707,46.099436713907245,18.29,7.45,101.42999999999999,0.82,17.07,0.8520356727413724,42.8378,18.29,7.45,42.8378,0.8520356727413724,96.54400000000001,0.40296000000000004,17.07,57.67260908105978,56.080741113446,92.3076923076923,84.58498023715416,98.43260188087774,70.62821961730805,0.6223776223776224,0.6223776223776224,0.9790209790209791,0.8741258741258742,B-,B-,A+,B+,cencorainc,0.10173160173160178,0.8636363636363636,0.8055555555555556,22.0,31.5,48.392336134290694,0.08528138528138525,0.9655172413793104,A,75.47147980539583,80.55555555555556,67.6902677870496,73.91523740172659,False,False,56.080741113446
NVDA,NVIDIA Corp,Information Technology,Semiconductors,177.82,36.4661,20.2761,31.3473,27.475702653007616,66.76,65.47,104.37,0.6038,97.21,0.7262887045382691,60.8212,66.76,34.48000000000001,60.8212,0.7262887045382691,104.37,0.42612500000000003,54.610499999999924,32.7925197723409,88.40620647553624,96.55451072583014,76.02883410196286,57.407407407407405,70.22376574004258,0.3253012048192771,0.963855421686747,0.9879518072289156,0.7710843373493976,C-,A,A+,B,nvidiacorp,0.028919330289193357,0.9178082191780822,0.8942307692307693,73.0,90.0,84.89281911636292,0.028919330289193357,0.55,C+,70.96450648078331,89.42307692307693,87.61097380039132,73.37631627068897,True,False,32.7925197723409
NEM,Newmont Corporation,Materials,Gold,116.29,17.8559,5.5807,9.2659,7.4786489684622115,118.49,21.34,21.72,0.47909999999999997,18.02,0.7997845988152936,164.7769,118.49,21.34,125.10207999999996,0.7997845988152936,21.72,0.2942799999999996,16.644,51.690821256038646,87.3033403084554,93.23671497584542,92.25296442687747,77.27272727272727,77.1431450050376,0.5652173913043478,0.9710144927536232,0.9855072463768116,0.9855072463768116,C+,A+,A+,A+,newmontcorporation,0.012771392081736943,0.8275862068965517,0.7867647058823529,29.0,0.0,0.0,0.012771392081736943,0.75,B,79.87041773231033,78.67647058823529,47.205882352941174,73.3375106564365,False,False,51.690821256038646
DAL,Delta Air Lines Inc,Industrials,Passenger Airlines,59.01,7.654,0.6047,5.9442,1.8566646110474847,43.65,2.79,27.63,0.0915,15.129999999999999,0.5827631736886327,7.369,43.65,2.79,7.369,0.5827631736886327,27.63,0.0915,15.129999999999999,95.00734214390603,64.24425097693828,66.15271659324522,46.85705605347106,70.53140096618358,67.51027609036967,0.9911894273127754,0.7004405286343612,0.6916299559471366,0.43171806167400884,A+,B,B-,C,deltaairlinesinc,0.013392857142857095,0.90625,0.8581081081081081,32.0,90.0,84.89281911636292,0.013392857142857095,0.6888888888888889,B-,69.56341618698804,85.8108108108108,85.44361413303164,72.73945577619676,False,False,46.85705605347106
INVA,Innoviva Inc,Health Care,Pharmaceuticals,22.03,6.0179,3.9673,7.5281,1.401925659121426,3397.08,14.67,30.599999999999998,0.3981,21.88,0.6388405797101451,25.9512,395.66799999999955,14.67,25.9512,0.6388405797101451,30.599999999999998,0.3981,21.88,77.6076036639417,85.24739385869405,88.1118881118881,68.48484848484847,73.74005305039788,77.17632141266597,0.8951048951048951,0.9440559440559441,0.9335664335664335,0.6923076923076923,B+,A,A,B-,innovivainc,0.018181818181818188,0.8181818181818182,0.734375,11.0,0.0,0.0,0.018181818181818188,0.7586206896551724,B,79.55032671770576,73.4375,44.0625,72.45276137416461,False,False,68.48484848484847
CPRX,Catalyst Pharmaceuticals Inc,Health Care,Biotechnology,24.24,13.8121,5.026,7.0125,3.112041185759587,28.29,19.78,24.32,0.43770000000000003,24.32,0.6892430278884462,11.8597,28.29,19.78,11.8597,0.6892430278884462,24.32,0.40296000000000004,24.32,71.55356380708493,69.73960159800868,89.39393939393939,56.44133644133643,41.312997347480106,70.4730634081251,0.8181818181818182,0.7902097902097902,0.951048951048951,0.5594405594405595,B+,B,A,C+,catalystpharmaceuticalsinc,0.0,0.9285714285714286,0.8289473684210527,14.0,90.0,84.89281911636292,0.0,0.39655172413793105,C-,69.60436314287311,82.89473684210526,83.69396975180832,72.42228446466015,False,False,41.312997347480106
DELL,Dell Technologies Inc,Information Technology,"Technology Hardware, Storage & Peripherals",146.48,16.354,0.855,10.9836,38.220482713633395,33.09,18.8,130.7,0.0739,13.700000000000001,0.7878921785240829,50.6632,33.09,18.8,50.6632,0.7878921785240829,112.17299999999994,0.0739,13.700000000000001,87.87050040653412,76.06332329509137,69.75707708884318,83.09848308287819,66.30434782608697,76.23925564943823,0.9337349397590361,0.8674698795180723,0.7108433734939759,0.8795180722891566,A,B+,B,B+,delltechnologiesinc,0.03125,0.78125,0.75,32.0,0.0,0.0,0.03125,0.65,B-,77.86969043204694,75.0,45.0,71.29575234563755,False,False,66.30434782608697
BTSG,Brightspring Health Services Inc,Health Care,Health Care Services,41.49,41.3358,0.6105,22.4618,4.251155260919905,48.14,14.59,10.71,0.0229,4.42,0.8849808074483436,127.1343,48.14,14.59,79.44567000000004,0.8849808074483436,10.71,0.0229,4.42,55.09701566039595,74.55453830538923,35.1981351981352,97.95589026358257,87.72413793103449,62.075873428427144,0.5874125874125874,0.8531468531468531,0.3006993006993007,1.0,C+,B+,C-,A+,brightspringhealthservicesinc,0.054545454545454564,0.9545454545454546,0.8796296296296297,22.0,90.0,84.89281911636292,0.054545454545454564,0.896551724137931,B+,65.8482872215306,87.96296296296296,86.73490542432295,70.02561086208907,False,False,35.1981351981352
