Ticker,Name,Sector,SubIndustry,Price,PE_Rank,PS_Rank,EV_EBITDA_Used,PB_Ratio,EPS_Growth,Rev_Growth,ROE,Op_Margin,ROIC,Mom_Range,Mom_12M,EPS_Growth_Win,Rev_Growth_Win,Mom_12M_Win,Mom_Range_Win,ROE_Win,Op_Margin_Win,ROIC_Win,Value_S,Growth_S,Prof_S,Mom_S,Rev_S,Fundamental_Score,Value_Pct,Growth_Pct,Prof_Pct,Mom_Pct,Value_Grade,Growth_Grade,Prof_Grade,Mom_Grade,Name_Key,Rev_Change,Rec_BuyRatio,Shrunk_Ratio,Analyst_Count,Streak_Days,Streak_Score,Rev_Change_Win,Rev_Pct,Rev_Grade,FundamentalPlusRev_Score,Consensus_Score,Sentiment_Score,Alpha_Score,Val_Fail,Mom_Fail,Min_Fund_Factor
MU,Micron Technology Inc,Information Technology,Semiconductors,420.59,19.6721,8.1611,12.8974,8.712304817774685,412.05,85.55,40.839999999999996,0.48340000000000005,33.46,0.8755028947110195,440.1181,234.586,46.03599999999998,310.5108,0.8755028947110195,40.839999999999996,0.4064000000000001,33.46,60.40132924335378,96.71943514678678,92.14266661585947,84.78271409356579,52.8066528066528,79.43642881287383,0.6380368098159509,0.9938650306748467,0.9570552147239264,0.901840490797546,B-,A+,A,A-,microntechnologyinc,0.019230769230769273,0.9230769230769231,0.8903508771929824,52.0,90.0,84.89281911636292,0.019230769230769273,0.5135135135135135,C+,79.7170940935391,89.03508771929825,87.37818027812412,81.24931133045611,False,False,52.8066528066528
PEGA,Pegasystems Inc,Information Technology,Application Software,39.37,16.9157,3.8121,24.3944,8.51758902687032,403.79,16.61,60.07,0.1506,60.07,0.22456140350877185,11.4035,234.586,16.61,11.4035,0.22456140350877185,60.07,0.1506,42.71,63.70526584867076,80.41377766349838,81.74370308272682,69.75721416867626,59.15915915915916,71.39644059928433,0.6809815950920245,0.8957055214723927,0.8466257668711656,0.6932515337423313,B-,B+,B+,B-,pegasystemsinc,0.05263157894736836,0.9473684210526315,0.8645833333333333,19.0,90.0,84.89281911636292,0.05263157894736836,0.5945945945945946,C+,72.31235651520025,86.45833333333333,85.83212764654516,75.01631074146924,False,False,59.15915915915916
DAL,Delta Air Lines Inc,Industrials,Passenger Airlines,67.82,9.9525,0.6836,6.6495,2.133858565010005,21.36,5.24,23.14,0.08779999999999999,13.209999999999999,0.7848625580519641,53.1963,21.36,5.24,53.1963,0.7848625580519641,23.14,0.08779999999999999,13.209999999999999,93.30422125181951,66.96922644936629,59.38864628820961,71.35371179039302,65.21739130434783,70.83780453295914,0.9847161572052402,0.74235807860262,0.611353711790393,0.7467248908296943,A+,B,B-,B,deltaairlinesinc,0.003024193548387122,0.90625,0.8581081081081081,32.0,90.0,84.89281911636292,0.003024193548387122,0.6444444444444445,B-,72.35954366339392,85.8108108108108,85.44361413303164,74.97635775732147,False,False,59.38864628820961
NEM,Newmont Corporation,Materials,Gold,120.9,18.5637,5.8019,9.6393,3.8875598086124405,118.49,21.34,21.72,0.47909999999999997,18.02,0.8431944366552634,148.0,118.49,21.34,148.0,0.8431944366552634,21.72,0.2979699999999999,16.6485,51.96078431372549,87.11229946524064,93.13725490196079,84.49197860962568,77.27272727272727,75.59536541889484,0.5514705882352942,0.9558823529411765,0.9852941176470589,0.8529411764705882,C+,A,A+,B+,newmontcorporation,0.010217113665389466,0.8620689655172413,0.8161764705882353,29.0,3.0,6.105652631086677,0.010217113665389466,0.75,B,78.32263814616758,81.61764705882352,51.41284928772878,72.94068037447983,False,False,51.96078431372549
INVA,Innoviva Inc,Health Care,Pharmaceuticals,23.76,6.4905,4.2788,8.2487,1.5120178693020918,3397.08,14.67,30.599999999999998,0.3981,21.88,0.8394202898550727,37.1824,409.3229999999995,14.67,37.1824,0.8394202898550727,30.599999999999998,0.3981,21.88,75.15873015873017,85.63486587579203,88.4160756501182,75.95926532096746,67.76470588235296,78.21252769156399,0.8652482269503546,0.950354609929078,0.9397163120567376,0.7730496453900709,B+,A,A,B,innovivainc,0.018181818181818188,0.8181818181818182,0.734375,11.0,0.0,0.0,0.018181818181818188,0.6470588235294118,B-,79.98899827979929,73.4375,44.0625,72.80369862383944,False,False,67.76470588235296
APP,Applovin Corp,Information Technology,Application Software,391.38,39.5992,22.7367,32.9094,62.027322577577735,114.63,45.98,249.18,0.6847,68.04,0.32824853078663363,42.3407,114.63,45.98,42.3407,0.32824853078663363,104.37,0.4064000000000001,42.71,29.473415132924334,91.65307135763938,97.52568939018659,78.87998704416415,78.57857857857859,70.85638781113843,0.26380368098159507,0.9877300613496932,0.9969325153374233,0.8220858895705522,D+,A+,A+,B+,applovincorp,0.06417112299465233,0.8823529411764706,0.8397435897435898,34.0,63.0,73.36649030323962,0.06417112299465233,0.7837837837837838,B,73.71424566899628,83.97435897435898,79.73121150591123,71.68882648775619,True,False,29.473415132924334
CPRX,Catalyst Pharmaceuticals Inc,Health Care,Biotechnology,24.94,14.2109,5.1712,7.2788,3.2019103619160107,28.29,19.78,24.32,0.43770000000000003,24.32,0.7822045152722447,9.6746,28.29,19.78,9.6746,0.7822045152722447,24.32,0.4035,24.32,70.20263424518744,70.52492043420628,89.71631205673759,58.51228764637969,25.862068965517242,70.78717819159846,0.8014184397163121,0.8014184397163121,0.9574468085106383,0.5886524822695035,B+,B+,A,C+,catalystpharmaceuticalsinc,0.0,0.9285714285714286,0.8289473684210527,14.0,90.0,84.89281911636292,0.0,0.07352941176470588,D-,68.37338508815019,82.89473684210526,83.69396975180832,71.43750202088182,False,False,25.862068965517242
COR,Cencora Inc,Health Care,Health Care Distributors,320.82,38.4006,0.1916,18.4571,41.25877723192469,18.29,7.45,101.42999999999999,0.82,17.07,0.47564019598779683,17.1346,18.29,7.45,17.1346,0.47564019598779683,96.65,0.4035,17.07,59.680851063829785,56.01980333710213,92.43498817966902,57.52698119025594,87.96791443850267,65.73831671634632,0.6595744680851063,0.6028368794326241,0.9787234042553191,0.5673758865248227,B-,B-,A+,C+,cencorainc,0.06060606060606066,0.8333333333333334,0.7717391304347826,18.0,63.0,73.36649030323962,0.06060606060606066,0.8529411764705882,B+,69.53510816019659,77.17391304347827,75.65094394738281,70.75827531763383,False,False,56.01980333710213
CAH,Cardinal Health Inc,Health Care,Health Care Distributors,215.52,30.5146,0.2073,19.4421,35.01771033048452,29.9,10.13,37.169999999999995,0.0104,7.340000000000001,0.8391888286044651,65.2127,29.9,10.13,65.2127,0.8391888286044651,37.169999999999995,0.0104,7.340000000000001,61.7983789260385,69.91811422893754,52.009456264775416,92.10607462226334,76.7379679144385,65.85679656794366,0.6737588652482269,0.7872340425531915,0.48936170212765956,0.9645390070921985,B-,B,C,A,cardinalhealthinc,0.045454545454545414,0.8636363636363636,0.8055555555555556,22.0,63.0,73.36649030323962,0.045454545454545414,0.7647058823529411,B,68.53059335938751,80.55555555555556,77.67992945462919,70.36046057843585,False,False,52.009456264775416
ENVA,Enova International Inc,Financials,Consumer Finance,144.95,11.7554,1.9807,10.3197,2.6800803192059783,56.49,19.67,24.45,0.4035,5.7700000000000005,0.6543196426625992,50.6131,56.49,19.67,50.6131,0.6543196426625992,24.45,0.4035,5.7700000000000005,46.60633484162896,71.82187056198012,85.52036199095022,65.30725441541381,88.42592592592592,65.45749920362358,0.4072398190045249,0.8733031674208145,0.8552036199095022,0.7013574660633484,C,B+,B+,B,enovainternationalinc,0.06593406593406603,0.9230769230769231,0.8194444444444445,13.0,33.0,49.99264043042324,0.06593406593406603,0.8611111111111112,B+,69.30009179621618,81.94444444444446,69.16372283883597,69.27281800474015,False,False,46.60633484162896
