Ticker,Name,Sector,SubIndustry,Price,PE_Rank,PS_Rank,EV_EBITDA_Used,PB_Ratio,EPS_Growth,Rev_Growth,ROE,Op_Margin,ROIC,Mom_Range,Mom_12M,EPS_Growth_Win,Rev_Growth_Win,Mom_12M_Win,Mom_Range_Win,ROE_Win,Op_Margin_Win,ROIC_Win,Value_S,Growth_S,Prof_S,Mom_S,Rev_S,Fundamental_Score,Value_Pct,Growth_Pct,Prof_Pct,Mom_Pct,Value_Grade,Growth_Grade,Prof_Grade,Mom_Grade,Name_Key
UNIT,Uniti Group Inc (Delaware),Communication Services,Alternative Carriers,10.33,1.8342,1.071,4.8734,6.3561407826729015,807.23,91.48,245.66,0.7885,13.11,0.8775296580600139,18.8723,465.9019999999989,20.34,18.8723,0.8775296580600139,48.35,0.43,13.11,89.64382500967866,98.27110541507648,91.0569105691057,79.23041963338889,50.0,85.67548890438917,0.9523809523809523,1.0,0.9761904761904762,0.7857142857142857,A,A+,A+,B,unitigroupincdelaware
EIX,Edison International,Utilities,Electric Utilities,73.46,6.0129,1.4633,6.4668,1.6079676042464701,206.15,9.78,27.639999999999997,0.36719999999999997,8.42,0.9265394310406911,22.5968,102.34999999999991,9.78,22.5968,0.9265394310406911,21.623999999999995,0.36719999999999997,8.42,97.12643678160919,76.44342142151004,94.82758620689656,72.36333052985702,50.0,82.74985613739986,1.0,0.8793103448275862,0.9827586206896551,0.7758620689655172,A+,B+,A+,B,edisoninternational
SON,Sonoco Products Co,Materials,Paper & Plastic Packaging Products & Materials,54.84,5.3934,0.7195,6.2496,1.4967534860109228,510.27,19.34,31.840000000000003,0.1354,11.58,0.8180899444163722,14.5363,510.27,19.34,14.5363,0.8180899444163722,31.609,0.1354,11.58,91.66666666666667,93.57230392156862,86.27450980392159,63.05882352941177,50.0,80.81151960784314,0.9632352941176471,0.9852941176470589,0.9264705882352942,0.5882352941176471,A,A+,A-,C+,sonocoproductsco
MU,Micron Technology Inc,Information Technology,Semiconductors,366.24,17.1299,7.1065,11.2174,7.586472613380729,412.05,85.55,40.839999999999996,0.48340000000000005,33.46,0.7435334309419229,313.3634,234.5905,37.00399999999987,260.7458650000001,0.7435334309419229,40.839999999999996,0.4203149999999999,33.46,65.30918259023355,96.62895405983048,91.67589662447257,85.94386351128233,50.0,80.7608333178991,0.6875,0.99375,0.95625,0.88125,B-,A+,A,B+,microntechnologyinc
CALM,Cal-Maine Foods Inc,Consumer Staples,Packaged Foods & Meats,78.1,3.2429,0.8875,2.1707,1.4790854290199968,84.41,36.6,44.65,0.3428,44.65,0.11343612334801748,-16.0937,82.34149999999993,21.847999999999953,-16.0937,0.11343612334801748,44.65,0.3428,33.57481599999997,84.54106280193237,98.18185068649885,94.92753623188406,50.1159420289855,50.0,79.52670830155098,0.9565217391304348,1.0,0.9855072463768116,0.4782608695652174,A,A+,A+,C,calmainefoodsinc
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,129.97,13.7763,2.8296,7.0008,4.125088868576071,32.98,19.34,29.95,0.32380000000000003,18.44,0.8393192173679977,62.8085,32.98,19.34,62.8085,0.8393192173679977,29.95,0.2979699999999999,16.6485,67.6470588235294,81.94035947712419,96.07843137254902,82.63529411764705,50.0,78.84650326797386,0.7794117647058824,0.8823529411764706,1.0,0.8676470588235294,B,B+,A+,B+,cfindustriesholdingsinc
JOE,St Joe Co,Real Estate,Real Estate Development,65.15,32.4386,7.3079,21.5752,4.8926838793012815,57.0,27.44,15.45,0.2849,8.62,0.7484408731110578,38.2053,54.666,25.247500000000002,35.2161,0.7484408731110578,14.995,0.239875,8.5125,38.88888888888889,100.0,100.0,93.65079365079364,50.0,78.45238095238095,0.6666666666666666,1.0,1.0,1.0,B-,A+,A+,A+,stjoeco
BYD,Boyd Gaming Corp,Consumer Discretionary,Casinos & Gaming,83.74,3.4296,1.5449,2.8773,2.451641991175962,265.66,4.12,91.96,0.1825,38.72,0.7994842037395229,23.9124,258.0789999999997,4.12,23.9124,0.7994842037395229,91.96,0.1825,38.72,78.26086956521739,78.25771752402187,88.3682712215321,80.34268579995717,50.0,78.37736586148318,0.8726708074534162,0.8509316770186336,0.968944099378882,0.8322981366459627,B+,B+,A,B+,boydgamingcorp
INVA,Innoviva Inc,Health Care,Pharmaceuticals,22.99,6.2801,4.1401,7.928,1.4630172902043386,3397.08,14.67,30.599999999999998,0.3981,21.88,0.7501449275362317,27.2274,412.0539999999994,14.67,27.2274,0.7501449275362317,30.599999999999998,0.3981,21.88,75.93525179856114,85.76101468624833,87.6190476190476,70.0,50.0,77.04077779165185,0.85,0.9571428571428572,0.9357142857142857,0.6928571428571428,B+,A,A,B-,innovivainc
ECPG,Encore Capital Group Inc,Financials,Consumer Finance,71.14,5.9221,0.8599,8.144,1.5796111589736301,13.54,33.12,28.189999999999998,0.35340000000000005,5.3100000000000005,0.9285654920212766,99.8876,13.54,33.12,53.862975,0.8573576768814448,28.189999999999998,0.35340000000000005,5.3100000000000005,72.12389380530973,59.22292060107151,88.49557522123894,95.35398230088495,50.0,76.07024783702846,0.8451327433628318,0.6902654867256637,0.8849557522123894,0.9734513274336283,B+,B-,B+,A+,encorecapitalgroupinc
